Total panels          : 475,715
Standard (a-z / main) : 455,572  (95.8%)
Non-standard (dropped): 20,143  (4.2%)
Unique non-std keys   : 1828

All non-standard keys (sorted by count):
     931  'a1'
     892  'b1'
     864  'left'
     862  'right'
     706  'a2'
     671  'b2'
     562  'c1'
     412  'c2'
     326  'a3'
     282  'b3'
     276  'd1'
     236  'a1-a3'
     231  'b1-b3'
     203  'a-c'
     196  'd2'
     193  'c1-c3'
     187  'd-f'
     160  'Right'
     158  'Left'
     157  'c3'
     149  'b1-b4'
     144  'a1-a4'
     144  'bottom'
     143  'a-d'
     138  'b1-b2'
     138  'top'
     131  'a1-a2'
     123  'c1-c2'
     121  'e-h'
     112  'a4'
     110  'g-i'
     108  'e1'
     107  'b-d'
     105  'c-d'
     102  'd1-d3'
      99  'a1, a2'
      97  'b4'
      93  'b1, b2'
      83  'e-f'
      83  'c1-c4'
      81  'a1-d1'
      77  'ii'
      76  'c1, c2'
      75  'b-e'
      73  "a'"
      73  'a2-d2'
      70  'a, b'
      70  'II'
      69  'a-f'
      65  "b'"
      65  'e2'
      64  'd-e'
      64  'c, d'
      63  'd1-d2'
      62  'c-f'
      60  'b-1'
      60  'a-1'
      60  'f1'
      56  'b1-b5'
      55  '1'
      54  'c-e'
      53  'g-h'
      53  'e, f'
      53  "c'"
      52  '2'
      52  'a-e'
      52  'i-l'
      51  'a-b'
      48  'j-l'
      48  'a1-a5'
      46  'd1-d4'
      46  'Bottom'
      46  'iii'
      45  'A1'
      44  'c1-c5'
      44  'b-f'
      44  'III'
      44  'e-g'
      43  'Top'
      43  'd3'
      43  'd1, d2'
      42  'c4'
      42  'A2'
      41  '3'
      41  'g, h'
      39  'b-c'
      39  'a, a1'
      38  'b, b1'
      38  'a3-d3'
      37  'b5'
      36  'c, c1'
      36  'a5'
      35  'i-j'
      35  'g1'
      34  'a1-c1'
      34  'f2'
      34  'f-h'
      33  'a2-c2'
      33  'e1-e2'
      32  'f-j'
      32  'b1-b6'
      32  'middle'
      31  'c-1'
      31  'B1'
      31  'a1-e1'
      30  'a1-a6'
      30  'h-i'
      30  "d'"
      30  'b-2'
      30  'd-h'
      30  'a2-e2'
      30  'a-2'
      29  'g-j'
      29  'f-g'
      28  'a3-c3'
      28  'A3'
      28  'g-l'
      27  'd-i'
      27  'd, d1'
      26  'C1'
      26  'E-H'
      26  'c-h'
      26  'a, b, c'
      26  'e1-e3'
      25  'd-g'
      25  'B2'
      25  'bottom right'
      25  'A-D'
      25  'top left'
      24  'd, e'
      24  'g, h, i'
      24  'inset'
      24  'iv'
      24  'top right'
      24  'd, e, f'
      24  'm-p'
      24  'IV'
      23  'b-h'
      23  'C2'
      23  'b-g'
      23  'a1-f1'
      23  'e3'
      23  'bottom left'
      22  'd-1'
      21  '4'
      21  'i, j'
      21  'a-i'
      20  'a-a2'
      20  'a4-c4'
      20  'h-j'
      20  'h1'
      20  'center'
      20  'c-g'
      19  'c1-c6'
      19  'a-g'
      19  'A4'
      19  'a2, a3'
      18  'b-b2'
      18  'a-a3'
      18  'a3-e3'
      18  'c and d'
      18  'a4-d4'
      18  "e'"
      17  'c1, c2, c3'
      17  'm-o'
      17  'b2, b3'
      17  'i-k'
      17  'e1, e2'
      17  'a2-f2'
      17  'C-D'
      16  'c, c1, c2'
      16  'e, e1'
      16  'a6'
      16  'g2'
      16  'a-h'
      16  'f1-f2'
      16  'c-2'
      16  'b-i'
      15  'b, b1, b2'
      15  'k-o'
      15  'c.1'
      15  'j, k, l'
      15  'f, g'
      15  'c-i'
      14  'k-l'
      14  'a1, a2, a3'
      14  'b1, b2, b3'
      14  'k, l'
      14  'b-3'
      14  'd-2'
      14  'D1'
      14  'B3'
      14  'b-b3'
      14  'f1-f3'
      14  'a1, b1, c1'
      13  'a, a1, a2'
      13  'c-c2'
      13  'e-i'
      13  'b.1'
      13  'e-j'
      13  'A-a'
      13  'A-b'
      13  'j-k'
      13  'E, F'
      13  'b6'
      12  'f-i'
      12  "b''"
      12  'D2'
      12  'c.2'
      12  'e1-e4'
      12  'a2, b2, c2'
      12  'a3, b3, c3'
      12  'e,f'
      12  'a1, b1'
      11  'a.1'
      11  'G-H'
      11  'B-a'
      11  'B-b'
      11  'i1'
      11  'a-3'
      11  'ii-a'
      11  'ii-b'
      11  'C, D'
      10  'b, c'
      10  "a''"
      10  "c''"
      10  'f, f1'
      10  'a.2'
      10  'd and e'
      10  'A-F'
      10  'd4'
      10  'd1, d2, d3'
      10  'm-r'
      10  'E, F, G'
      10  'h2'
      10  'ii(a)'
      10  'ii(b)'
      10  'F-G'
      10  'C and D'
      10  'E-F'
       9  'c5'
       9  'b.2'
       9  "a-a'"
       9  "b-b'"
       9  "c-c'"
       9  'I-L'
       9  'b-j'
       9  'd1-3'
       9  'C3'
       9  'f3'
       9  'f1, f2'
       9  'a-l'
       9  'B1, B2'
       9  'H-J'
       9  'g,h'
       9  'a,b'
       9  "f'"
       9  'd1-d5'
       9  'A-E'
       8  'd, d1, d2'
       8  'Middle'
       8  'j-n'
       8  'g1-g2'
       8  'b-k'
       8  "a, a'"
       8  "c, c'"
       8  'b1-3'
       8  'c1-3'
       8  'B-D'
       8  'E-G'
       8  'g-k'
       8  'D-F'
       8  'a5-d5'
       8  'b and c'
       8  'a4, b4, c4'
       8  "b, b', b''"
       8  'c,d'
       8  'a2-a3'
       8  'b4-b6'
       8  'bottom row'
       8  'i-a'
       8  'i-b'
       8  'b-4'
       8  'i(a)'
       8  'i(b)'
       8  'm, n'
       7  'd-d2'
       7  "a-a''"
       7  "b-b''"
       7  'I-a'
       7  'I-b'
       7  'g3'
       7  'b(i-iii)'
       7  'i-p'
       7  'B4'
       7  'e and f'
       7  "b, b'"
       7  'a1-3'
       7  'a-j'
       7  'B-E'
       7  'f,g'
       7  'b,c'
       7  'b2-b3'
       7  'A1, A2'
       7  'l-n'
       7  'G-I'
       7  'F, G'
       7  'A, B'
       7  'c-1 to c-4'
       7  'f1-f4'
       7  'c.3'
       7  '2a'
       7  'A(a)'
       7  'A(b)'
       7  'B(a)'
       7  'B(b)'
       7  'D3'
       7  'b5-b8'
       7  'h-k'
       7  'top row'
       7  'm-n'
       7  'ii-c'
       7  'c4-c6'
       7  'a-4'
       7  'a3-a6'
       7  'b3-b6'
       7  'C-E'
       7  'B-C'
       7  'c-c3'
       7  'I, J'
       6  'A-H'
       6  "c-c''"
       6  'b-1, b-2'
       6  'A1-A3'
       6  'a4-e4'
       6  '1A'
       6  '1B'
       6  'd,e'
       6  'e1, e2, e3'
       6  'h, i'
       6  'j, k'
       6  'A-c'
       6  'b1-b7'
       6  'C1, C2'
       6  'D, E'
       6  'C-F'
       6  'A-B'
       6  'D and E'
       6  'C-G'
       6  'G, H'
       6  'b, e'
       6  'b2-b4'
       6  'd5'
       6  'c6'
       6  'c7'
       6  'D4'
       6  'I-J'
       6  'a1, b1, c1, d1'
       6  'a2, b2, c2, d2'
       6  'a3, b3, c3, d3'
       6  'd–g'
       6  'i-c'
       6  'i-d'
       6  'iii-a'
       6  'iii-b'
       6  'e-l'
       6  'd–f'
       6  'e1-e5'
       6  'iii(a)'
       6  'iii(b)'
       6  'C-a'
       6  'C-b'
       6  'a1-i1'
       6  'Di'
       6  'Dii'
       6  'sx'
       6  'dx'
       6  'k-n'
       6  'a1-d2'
       6  'd-d3'
       6  'F-I'
       6  "c, c', c''"
       6  'J-K'
       5  'j-m'
       5  'm, n, o'
       5  "d-d'"
       5  'd-3'
       5  'e-1'
       5  'b1 and b2'
       5  'B1-B3'
       5  'A1-A4'
       5  'vi'
       5  'c(i-iii)'
       5  'M-P'
       5  'a5-e5'
       5  'upper'
       5  'g and h'
       5  'H-I'
       5  '2A'
       5  '2B'
       5  'd1-d6'
       5  'f-k'
       5  'e-k'
       5  'L-M'
       5  'H, I'
       5  'c-1, c-2'
       5  'c-3'
       5  'a.3'
       5  'c.4'
       5  'H-K'
       5  'Center'
       5  "B'"
       5  'Top left'
       5  'd & e'
       5  'c-j'
       5  'C4'
       5  'D5'
       5  'a-a4'
       5  'b-b4'
       5  'a4-a6'
       5  'b7'
       5  'c, d, e'
       5  'D(a)'
       5  'D(b)'
       5  'j1'
       5  'e3-e4'
       5  'b1, c1, d1'
       5  'b2, c2, d2'
       5  'b3, b4'
       5  'F-J'
       5  'g1-g3'
       5  'A, A1'
       5  "d, d'"
       5  'c1-2'
       5  'G-L'
       5  'a6-d6'
       5  'G and H'
       5  'A-C'
       5  'b-ii'
       5  'a-1, a-2'
       5  'D-a'
       5  'D-b'
       5  'A and B'
       5  'F–H'
       5  "a, a', a''"
       4  "d''"
       4  'I-c'
       4  'I-d'
       4  'II-a'
       4  'B1-B4'
       4  'C1-C4'
       4  'top-left'
       4  'a and b'
       4  'lower'
       4  'A5'
       4  '1-5'
       4  'a1-a7'
       4  'e–f'
       4  'B-i'
       4  'B-ii'
       4  'centre'
       4  'A, E, I'
       4  'B, F, J'
       4  'C, G, K'
       4  'D, H, L'
       4  'a-1 to a-3'
       4  'l-o'
       4  'B and C'
